attraction,keywords
17-Mile Drive,"['pebble beach', 'golf courses', 'well worth', 'golf course', 'beach golf']"
AT&T Park,"['baseball game', 'giants game', 'ball game', 'garlic fries', 'baseball fan']"
Alamo Square,"['painted ladies', 'full house', 'must see', 'victorian houses', 'walk around']"
Alcatraz Island,"['audio tour', 'guided tour', 'must see', 'make sure', 'well worth']"
Angel Stadium of Anaheim,"['baseball game', 'first time', 'angels game', 'food options', 'even though']"
Aquarium of the Bay,"['sea life', 'marine life', 'river otters', 'gift shop', 'year old']"
Aquarium of the Pacific,"['jelly fish', 'sea life', 'scenes tour', 'sea lions', 'gift shop']"
Armstrong Redwood State Reserve,"['muir woods', 'visitor center', 'parking lot', 'well worth', 'must see']"
Artist's Drive,"['death valley', 'artists palette', 'rock formations', 'national park', 'well worth']"
Asian Art Museum,"['civic center', 'gift shop', 'permanent collection', 'tomb treasures', 'highly recommend']"
Badwater,"['sea level', 'death valley', 'lowest point', 'salt flats', 'north america']"
Balboa Island,"['walk around', 'main street', 'newport beach', 'frozen banana', 'frozen bananas']"
Balboa Island Ferry,"['newport beach', 'fun zone', 'per person', 'newport peninsula', 'boat ride']"
Balboa Park,"['walk around', 'must see', 'walking around', 'japanese garden', 'spanish village']"
Battleship USS Iowa BB-61,"['guided tour', 'self guided', 'must see', 'well worth', 'highly recommend']"
Birch Aquarium at Scripps,"['la jolla', 'sea horses', 'sea life', 'tide pools', 'gift shop']"
Bixby Bridge,"['big sur', 'must see', 'north side', 'take pictures', 'pacific coast']"
Bridalveil Falls,"['parking lot', 'short walk', 'get wet', 'short hike', 'well worth']"
Cable Car Museum,"['gift shop', 'well worth', 'must see', 'system works', 'actual cables']"
Cabrillo National Monument,"['tide pools', 'point loma', 'light house', 'pacific ocean', 'tidal pools']"
Calico Ghost Town,"['train ride', 'mine tour', 'old west', 'per person', 'las vegas']"
California Academy of Sciences,"['rain forest', 'natural history', 'golden gate', 'gate park', 'albino alligator']"
California Science Center,"['space shuttle', 'shuttle endeavor', 'shuttle endeavour', 'must see', 'body worlds']"
California State Capitol Museum,"['tour guide', 'guided tour', 'walk around', 'must see', 'highly recommend']"
California State Railroad Museum,"['old sacramento', 'old town', 'toy trains', 'must see', 'gift shop']"
Cannery Row,"['monterey bay', 'walk around', 'tourist trap', 'gift shops', 'shops restaurants']"
Carmel River State Beach,"['white sand', 'dog friendly', 'must see', 'ocean ave', 'white sands']"
Castello di Amorosa,"['wine tasting', 'guided tour', 'napa valley', 'tour guide', 'highly recommend']"
Children's Pool,"['sea lions', 'la jolla', 'sea wall', 'pupping season', 'jolla cove']"
Chinatown,"['china town', 'new year', 'dim sum', 'chinese new', 'fortune cookies']"
Citadel Outlets,"['outlet mall', 'food court', 'customer service', 'downtown la', 'make sure']"
Coit Tower,"['telegraph hill', 'golden gate', 'well worth', 'gate bridge', 'clear day']"
Coronado Bridge,"['hotel del', 'downtown san', 'diego bay', 'must see', 'golden gate']"
Coronado Island,"['hotel del', 'must see', 'ferry landing', 'downtown san', 'orange ave']"
Crissy Field,"['golden gate', 'gate bridge', 'warming hut', 'fort point', 'sunny day']"
Crystal Cove State Park,"['tide pools', 'laguna beach', 'beachcomber restaurant', 'orange county', 'parking lot']"
Dante's View,"['death valley', 'salt flats', 'well worth', 'badwater basin', 'parking lot']"
Disney California Adventure Park,"['fast pass', 'cars land', 'radiator springs', 'fast passes', 'first time']"
Disneyland Park,"['fast pass', 'happiest place', 'disney world', 'main street', 'california adventure']"
Dodger Stadium,"['baseball game', 'first time', 'ball park', 'dodgers game', 'union station']"
Domaine Carneros,"['sparkling wine', 'sparkling wines', 'wine tasting', 'pinot noir', 'cheese plate']"
Downtown Disney,"['lego store', 'walk around', 'live music', 'rainforest cafe', 'people watching']"
El Capitan,"['yosemite valley', 'half dome', 'rock climbers', 'tunnel view', 'national park']"
Elephant Seal Rookery,"['hearst castle', 'natural habitat', 'must see', 'san simeon', 'viewing area']"
Exploratorium,"['year old', 'science museum', 'well worth', 'whole day', 'thursday nights']"
Ferry Building Marketplace,"['farmers market', 'ice cream', 'slanted door', 'walk around', 'blue bottle']"
Fisherman's Wharf,"['sea lions', 'walk around', 'golden gate', 'clam chowder', 'fresh seafood']"
Fort Rosecrans Cemetery,"['cabrillo national', 'point loma', 'national monument', 'resting place', 'pacific ocean']"
General Sherman Tree,"['parking lot', 'national park', 'must see', 'sequoia national', 'congress trail']"
Ghirardelli Square,"['ice cream', 'hot fudge', 'hot chocolate', 'chocolate lovers', 'fishermans wharf']"
Giant Forest,"['general sherman', 'sherman tree', 'must see', 'national park', 'bucket list']"
Glacier Point,"['half dome', 'yosemite valley', 'well worth', 'must see', 'parking lot']"
Glass Beach,"['fort bragg', 'low tide', 'tide pools', 'years ago', 'parking lot']"
Golden Gate Bridge,"['must see', 'take pictures', 'well worth', 'bike ride', 'highly recommend']"
Golden Gate Park,"['japanese tea', 'tea garden', 'de young', 'botanical gardens', 'botanical garden']"
Grace Cathedral,"['stained glass', 'glass windows', 'nob hill', 'cable car', 'well worth']"
Griffith Observatory,"['hollywood sign', 'must see', 'well worth', 'downtown la', 'highly recommend']"
Griffith Park,"['hollywood sign', 'hiking trails', 'pony rides', 'autry museum', 'well worth']"
Haight-Ashbury,"['golden gate', 'haight ashbury', 'gate park', 'flower power', 'grateful dead']"
Half Dome,"['mist trail', 'make sure', 'glacier point', 'yosemite valley', 'john muir']"
Hearst Castle,"['grand rooms', 'tour guide', 'well worth', 'visitor center', 'san simeon']"
Heisler Park,"['laguna beach', 'tide pools', 'picnic tables', 'must see', 'well maintained']"
Hollywood,"['chinese theatre', 'must see', 'homeless people', 'chinese theater', 'go back']"
Hollywood Boulevard,"['chinese theatre', 'homeless people', 'chinese theater', 'souvenir shops', 'people dressed']"
Hollywood Bowl Museum,"['box seats', 'highly recommend', 'concert venue', 'picnic areas', 'open air']"
Hollywood Sign,"['griffith observatory', 'must see', 'well worth', 'far away', 'griffith park']"
Hollywood Walk of Fame,"['homeless people', 'people trying', 'chinese theatre', 'chinese theater', 'must see']"
Huntington Beach Pier,"['main street', 'people fishing', 'southern california', 'people watching', 'watch surfers']"
Indian Canyons,"['palm springs', 'palm canyon', 'andreas canyon', 'trading post', 'murray canyon']"
Irvine Spectrum Center,"['ferris wheel', 'outdoor mall', 'movie theater', 'orange county', 'walk around']"
Japanese Tea Garden,"['golden gate', 'gate park', 'gift shop', 'entrance fee', 'walk around']"
Jedediah Smith Redwoods State Park,"['crescent city', 'stout grove', 'howland hill', 'boy scout', 'must see']"
Julia Pfeiffer Burns State Park,"['big sur', 'mcway falls', 'short walk', 'parking lot', 'must see']"
Knott's Berry Farm,"['knotts scary', 'theme park', 'roller coasters', 'ghost town', 'amusement park']"
LEGOLAND California,"['year old', 'theme park', 'star wars', 'younger kids', 'little ones']"
La Brea Tar Pits and Museum,"['walk around', 'must see', 'years ago', 'ice age', 'well worth']"
La Jolla Cove,"['sea lions', 'must see', 'sea lion', 'seals sea', 'low tide']"
La Jolla Shores Park,"['parking lot', 'sea lions', 'sandy beach', 'dining room', 'family friendly']"
Lands End,"['golden gate', 'gate bridge', 'cliff house', 'sutro baths', 'pacific ocean']"
Legion of Honor,"['golden gate', 'gate bridge', 'permanent collection', 'special exhibit', 'art museum']"
Little Italy,"['farmers market', 'italian food', 'walk around', 'italian restaurants', 'downtown san']"
Living Desert Zoo & Gardens,"['palm springs', 'giraffe feeding', 'animal hospital', 'model train', 'year old']"
Lombard Street,"['cable car', 'must see', 'san fran', 'tourist attraction', 'well worth']"
Los Angeles County Museum of Art,"['tar pits', 'urban lights', 'urban light', 'la brea', 'brea tar']"
Madame Tussauds Hollywood,"['wax museum', 'wax figures', 'gift shop', 'take pictures', 'tickets online']"
Manhattan Beach,"['family friendly', 'people watching', 'volley ball', 'volleyball nets', 'bike path']"
Marin Headlands,"['golden gate', 'gate bridge', 'pacific ocean', 'visitor center', 'point bonita']"
Maritime Museum of San Diego,"['russian submarine', 'russian sub', 'well worth', 'swift boat', 'must see']"
Mendocino Coast Botanical Gardens,"['gift shop', 'fort bragg', 'must see', 'vegetable garden', 'well worth']"
Mission Beach,"['belmont park', 'amusement park', 'roller coaster', 'people watching', 'family friendly']"
Mission San Juan Capistrano,"['audio tour', 'gift shop', 'well worth', 'years ago', 'california missions']"
Monterey Bay,"['sea lions', 'cannery row', 'whale watching', 'mile drive', 'big sur']"
Monterey Bay Aquarium,"['sea otters', 'kelp forest', 'sea life', 'cannery row', 'sea otter']"
Moonstone Beach,"['tide pools', 'sea lions', 'stroll along', 'board walk', 'sea glass']"
Moro Rock,"['national park', 'well worth', 'sequoia national', 'must see', 'parking lot']"
Morro Rock,"['sea otters', 'must see', 'walk around', 'california coast', 'peregrine falcons']"
Mt. Soledad National Veterans Memorial,"['la jolla', 'well worth', 'degree view', 'clear day', 'must see']"
Muir Woods National Monument,"['gift shop', 'redwood trees', 'must see', 'make sure', 'go early']"
Musee Mecanique,"['arcade games', 'fishermans wharf', 'change machines', 'arcade machines', 'video games']"
Natural History Museum of Los Angeles County,"['really enjoyed', 'science center', 'well worth', 'rose garden', 'must see']"
Newport Beach,"['southern california', 'walk around', 'balboa island', 'soft sand', 'pacific ocean']"
Norton Simon Museum,"['sculpture garden', 'van gogh', 'asian art', 'art collection', 'highly recommend']"
Oceanside Pier,"['people fishing', 'people watching', 'must see', 'longest wooden', 'southern california']"
Old Fisherman's Wharf,"['whale watching', 'clam chowder', 'cannery row', 'sea lions', 'tourist trap']"
Old Mission Santa Barbara,"['self guided', 'guided tour', 'gift shop', 'well worth', 'rose garden']"
Old Point Loma Lighthouse,"['light house', 'national monument', 'cabrillo national', 'tide pools', 'well worth']"
Old Sacramento,"['railroad museum', 'walk around', 'walking around', 'candy stores', 'wild west']"
Old Town San Diego,"['mexican food', 'mexican restaurants', 'walk around', 'must see', 'authentic mexican']"
Old Town San Diego State Historic Park,"['mexican food', 'walk around', 'mexican restaurants', 'must see', 'wells fargo']"
Old Town Temecula,"['olive oil', 'farmers market', 'main street', 'antique shops', 'walk around']"
Olvera Street,"['union station', 'mexican food', 'de los', 'downtown la', 'tourist trap']"
Pacific Beach,"['people watching', 'crystal pier', 'people watch', 'la jolla', 'board walk']"
Pacific Coast Highway,"['big sur', 'road trip', 'pismo beach', 'elephant seals', 'bixby bridge']"
Painted Ladies,"['full house', 'alamo square', 'must see', 'victorian houses', 'san fran']"
Palace of Fine Arts Theatre,"['golden gate', 'walk around', 'gate bridge', 'must see', 'walking around']"
Palm Springs Aerial Tramway,"['tram ride', 'well worth', 'hiking trails', 'gift shop', 'san jacinto']"
Palm Springs Air Museum,"['must see', 'answer questions', 'world war', 'well worth', 'gift shop']"
Palm Springs Art Museum,"['sculpture garden', 'gift shop', 'permanent collection', 'native american', 'well worth']"
Petco Park,"['food options', 'baseball game', 'padres game', 'ball game', 'baseball fan']"
Petersen Automotive Museum,"['vault tour', 'must see', 'tour guide', 'car lovers', 'car enthusiasts']"
Pfeiffer Beach,"['purple sand', 'big sur', 'parking lot', 'narrow road', 'rock formations']"
Pier 39,"['sea lions', 'tourist trap', 'must see', 'golden gate', 'walk around']"
Pismo Pier,"['watch surfers', 'souvenir shops', 'christmas tree', 'come back', 'look forward']"
Point Lobos,"['sea lions', 'sea otters', 'state reserve', 'state park', 'must see']"
Point Loma,"['tide pools', 'national monument', 'cabrillo national', 'tidal pools', 'must see']"
Presidio of San Francisco,"['golden gate', 'gate bridge', 'walt disney', 'disney family', 'military base']"
Redondo Beach Pier,"['walk around', 'people fishing', 'fresh seafood', 'people watching', 'souvenir shops']"
Robert Mondavi Winery,"['wine tasting', 'tour guide', 'napa valley', 'gift shop', 'signature tour']"
Rodeo Drive,"['beverly hills', 'high end', 'window shopping', 'walk around', 'pretty woman']"
Ronald Reagan Presidential Library and Museum,"['air force', 'force one', 'simi valley', 'titanic exhibit', 'must see']"
Runyon Canyon Park,"['hollywood sign', 'paved road', 'highly recommend', 'people watching', 'make sure']"
Safari West,"['tour guide', 'santa rosa', 'highly recommend', 'year old', 'jeep tour']"
San Diego Zoo,"['bus tour', 'kangaroo bus', 'best zoos', 'whole day', 'polar bear']"
San Diego Zoo Safari Park,"['tram ride', 'cheetah run', 'well worth', 'bird show', 'wild animal']"
San Francisco Bay,"['golden gate', 'gate bridge', 'sea lions', 'fishermans wharf', 'alcatraz island']"
San Francisco Bay Bridge,"['golden gate', 'treasure island', 'light show', 'must see', 'double decker']"
San Francisco Museum of Modern Art (SFMOMA),"['edvard munch', 'sf moma', 'munch exhibit', 'gift shop', 'permanent collection']"
Santa Barbara County Courthouse,"['clock tower', 'must see', 'mural room', 'court house', 'degree views']"
Santa Barbara Zoo,"['train ride', 'well cared', 'year old', 'young children', 'animals seem']"
Santa Cruz Beach Boardwalk,"['amusement park', 'roller coaster', 'giant dipper', 'big dipper', 'sea lions']"
Santa Cruz Wharf,"['sea lions', 'gift shops', 'people fishing', 'amusement park', 'clam chowder']"
Santa Monica Bay,"['ferris wheel', 'venice beach', 'must see', 'well worth', 'people watching']"
Santa Monica Pier,"['ferris wheel', 'amusement park', 'people watching', 'souvenir shops', 'first time']"
Santa Monica State Beach,"['homeless people', 'people watching', 'must see', 'white sand', 'amusement park']"
SeaWorld,"['sea world', 'roller coaster', 'sea lions', 'sea life', 'sea lion']"
Seaport Village,"['uss midway', 'walk around', 'convention center', 'ice cream', 'walking around']"
Seventeen Mile Drive,"['pebble beach', 'golf courses', 'well worth', 'beach golf', 'golf course']"
Six Flags Discovery Kingdom,"['roller coasters', 'season pass', 'season passes', 'dolphin show', 'long lines']"
Six Flags Magic Mountain,"['roller coasters', 'flash pass', 'theme park', 'twisted colossus', 'full throttle']"
South Carlsbad State Beach,"['parking lot', 'easy access', 'right across', 'walking path', 'walking distance']"
Stanford University,"['palo alto', 'hoover tower', 'walk around', 'memorial church', 'rodin sculpture']"
Staples Center,"['lakers game', 'kings game', 'la kings', 'basketball game', 'la lakers']"
State Street,"['people watching', 'shops restaurants', 'farmers market', 'homeless people', 'walk around']"
Stearns Wharf,"['ice cream', 'gift shops', 'state street', 'wine tasting', 'people fishing']"
Sterling Vineyards,"['tram ride', 'wine tasting', 'gondola ride', 'self guided', 'guided tour']"
Sundial Bridge,"['sacramento river', 'turtle bay', 'must see', 'gift shop', 'botanical gardens']"
Sunset Cliffs Natural Park,"['must see', 'well worth', 'pacific ocean', 'walk around', 'rock formations']"
The Broad,"['contemporary art', 'modern art', 'infinity room', 'art museum', 'art collection']"
The Getty Center,"['must see', 'world class', 'art collection', 'tram ride', 'well worth']"
The Getty Villa,"['must see', 'guided tours', 'herb garden', 'gift shop', 'highly recommend']"
The Gondola at Heavenly,"['lake tahoe', 'observation deck', 'zip lines', 'zip line', 'well worth']"
The Grove,"['farmers market', 'outdoor mall', 'shopping mall', 'people watching', 'movie theater']"
"The Huntington Library, Art Collections and Botanical Gardens","['chinese garden', 'rose garden', 'blue boy', 'desert garden', 'gutenberg bible']"
The Queen Mary,"['tour guide', 'princess diana', 'engine room', 'guided tour', 'diana exhibit']"
Third Street Promenade,"['people watching', 'outdoor mall', 'monica pier', 'shopping mall', 'chain stores']"
Torrey Pines Gliderport,"['la jolla', 'hang gliders', 'blacks beach', 'glider port', 'parking lot']"
Torrey Pines State Natural Reserve,"['parking lot', 'hiking trails', 'golf course', 'low tide', 'visitor center']"
Tunnel View,"['yosemite valley', 'half dome', 'el capitan', 'glacier point', 'must see']"
Twin Peaks,"['clear day', 'golden gate', 'gate bridge', 'san fran', 'well worth']"
USS Midway Museum,"['aircraft carrier', 'must see', 'audio tour', 'flight deck', 'well worth']"
Union Square,"['high end', 'homeless people', 'christmas tree', 'cable car', 'ice skating']"
Union Station,"['olvera street', 'art deco', 'downtown la', 'train stations', 'must see']"
Universal CityWalk Hollywood,"['theme park', 'hard rock', 'walk around', 'bubba gump', 'people watching']"
Universal Studios Hollywood,"['harry potter', 'studio tour', 'vip experience', 'jurassic park', 'theme park']"
V. Sattui Winery,"['wine tasting', 'napa valley', 'tasting room', 'picnic tables', 'highly recommend']"
Venice Beach,"['people watching', 'homeless people', 'monica pier', 'souvenir shops', 'abbot kinney']"
Venice Beach Boardwalk,"['people watching', 'people watch', 'homeless people', 'street performers', 'skate park']"
Venice Canals Walkway,"['walk around', 'hidden gem', 'must see', 'short walk', 'washington blvd']"
Vernal Fall,"['mist trail', 'nevada falls', 'muir trail', 'john muir', 'well worth']"
VillageFest,"['palm springs', 'thursday night', 'street fair', 'village fest', 'every thursday']"
Walt Disney Concert Hall,"['frank gehry', 'audio tour', 'guided tour', 'must see', 'self guided']"
Walt Disney Family Museum,"['gift shop', 'golden gate', 'well worth', 'gate bridge', 'must see']"
West Cliff Drive,"['santa cruz', 'natural bridges', 'state park', 'bike ride', 'monterey bay']"
Winchester Mystery House,"['tour guide', 'san jose', 'gift shop', 'well worth', 'extended tour']"
Yosemite Falls,"['well worth', 'must see', 'columbia rock', 'half dome', 'national park']"
Yosemite Valley,"['national park', 'glacier point', 'national parks', 'half dome', 'el capitan']"
Yuma Territorial Prison State Historic Park,"['tour guide', 'old west', 'guided tour', 'well worth', 'must see']"
Zabriskie Point,"['death valley', 'parking lot', 'furnace creek', 'short walk', 'rock formations']"
de Young Museum,"['golden gate', 'gate park', 'american art', 'well worth', 'special exhibits']"
